9	6402	6404	7204	7202	313
9	6404	6406	7206	7204	314
9	6406	6408	7208	7206	315
9	6408	6410	7210	7208	316
9	6410	6412	7212	7210	317
9	6412	6414	7214	7212	318
9	6414	6416	7216	7214	319
9	6416	6418	7218	7216	320
9	6418	6420	7220	7218	321
9	6420	6422	7222	7220	322
9	6422	6424	7224	7222	323
9	6424	6426	7226	7224	324
9	6426	6428	7228	7226	325
9	6428	6430	7230	7228	326
9	6430	6432	7232	7230	327
9	6432	6434	7234	7232	328
9	6434	6436	7236	7234	329
9	6436	6438	7238	7236	330
9	6438	6440	7240	7238	331
9	6440	6442	7242	7240	332
9	6442	6444	7244	7242	333
9	6444	6446	7246	7244	334
9	6446	6448	7248	7246	335
9	6448	6450	7250	7248	336
9	6450	6452	7252	7250	337
9	6452	6454	7254	7252	338
9	6454	6456	7256	7254	339
9	6456	6458	7258	7256	340
9	6458	6460	7260	7258	341
9	6460	6462	7262	7260	342
9	6462	6464	7264	7262	343
9	6464	6466	7266	7264	344
9	6466	6468	7268	7266	345
9	6468	6470	7270	7268	346
9	6470	6472	7272	7270	347
9	6472	6474	7274	7272	348
9	6474	6476	7276	7274	349
9	6476	6478	7278	7276	350
9	7200	7202	8002	8000	351
9	7202	7204	8004	8002	352
9	7204	7206	8006	8004	353
9	7206	7208	8008	8006	354
9	7208	7210	8010	8008	355
9	7210	7212	8012	8010	356
9	7212	7214	8014	8012	357
9	7214	7216	8016	8014	358
9	7216	7218	8018	8016	359
9	7218	7220	8020	8018	360
9	7220	7222	8022	8020	361
9	7222	7224	8024	8022	362
9	7224	7226	8026	8024	363
9	7226	7228	8028	8026	364
9	7228	7230	8030	8028	365
9	7230	7232	8032	8030	366
9	7232	7234	8034	8032	367
9	7234	7236	8036	8034	368
9	7236	7238	8038	8036	369
9	7238	7240	8040	8038	370
9	7240	7242	8042	8040	371
9	7242	7244	8044	8042	372
9	7244	7246	8046	8044	373
9	7246	7248	8048	8046	374
9	7248	7250	8050	8048	375
9	7250	7252	8052	8050	376
9	7252	7254	8054	8052	377
9	7254	7256	8056	8054	378
9	7256	7258	8058	8056	379
9	7258	7260	8060	8058	380
9	7260	7262	8062	8060	381
9	7262	7264	8064	8062	382
9	7264	7266	8066	8064	383
9	7266	7268	8068	8066	384
9	7268	7270	8070	8068	385
9	7270	7272	8072	8070	386
9	7272	7274	8074	8072	387
9	7274	7276	8076	8074	388
9	7276	7278	8078	8076	389
9	8000	8002	8802	8800	390
9	8002	8004	8804	8802	391
9	8004	8006	8806	8804	392
9	8006	8008	8808	8806	393
9	8008	8010	8810	8808	394
9	8010	8012	8812	8810	395
9	8012	8014	8814	8812	396
9	8014	8016	8816	8814	397
9	8016	8018	8818	8816	398
9	8018	8020	8820	8818	399
9	8020	8022	8822	8820	400
9	8022	8024	8824	8822	401
9	8024	8026	8826	8824	402
9	8026	8028	8828	8826	403
9	8028	8030	8830	8828	404
9	8030	8032	8832	8830	405
9	8032	8034	8834	8832	406
9	8034	8036	8836	8834	407
9	8036	8038	8838	8836	408
9	8038	8040	8840	8838	409
9	8040	8042	8842	8840	410
9	8042	8044	8844	8842	411
9	8044	8046	8846	8844	412
9	8046	8048	8848	8846	413
9	8048	8050	8850	8848	414
9	8050	8052	8852	8850	415
9	8052	8054	8854	8852	416
9	8054	8056	8856	8854	417
9	8056	8058	8858	8856	418
9	8058	8060	8860	8858	419
9	8060	8062	8862	8860	420
9	8062	8064	8864	8862	421
9	8064	8066	8866	8864	422
9	8066	8068	8868	8866	423
9	8068	8070	8870	8868	424
9	8070	8072	8872	8870	425
9	8072	8074	8874	8872	426
9	8074	8076	8876	8874	427
9	8076	8078	8878	8876	428
9	8800	8802	9602	9600	429
9	8802	8804	9604	9602	430
9	8804	8806	9606	9604	431
9	8806	8808	9608	9606	432
9	8808	8810	9610	9608	433
9	8810	8812	9612	9610	434
9	8812	8814	9614	9612	435
9	8814	8816	9616	9614	436
9	8816	8818	9618	9616	437
9	8818	8820	9620	9618	438
9	8820	8822	9622	9620	439
9	8822	8824	9624	9622	440
9	8824	8826	9626	9624	441
9	8826	8828	9628	9626	442
9	8828	8830	9630	9628	443
9	8830	8832	9632	9630	444
9	8832	8834	9634	9632	445
9	8834	8836	9636	9634	446
9	8836	8838	9638	9636	447
9	8838	8840	9640	9638	448
9	8840	8842	9642	9640	449
9	8842	8844	9644	9642	450
9	8844	8846	9646	9644	451
9	8846	8848	9648	9646	452
9	8848	8850	9650	9648	453
9	8850	8852	9652	9650	454
9	8852	8854	9654	9652	455
9	8854	8856	9656	9654	456
9	8856	8858	9658	9656	457
9	8858	8860	9660	9658	458
9	8860	8862	9662	9660	459
9	8862	8864	9664	9662	460
9	8864	8866	9666	9664	461
9	8866	8868	9668	9666	462
9	8868	8870	9670	9668	463
9	8870	8872	9672	9670	464
9	8872	8874	9674	9672	465
9	8874	8876	9676	9674	466
9	8876	8878	9678	9676	467
9	9600	9602	10402	10400	468
9	9602	9604	10404	10402	469
9	9604	9606	10406	10404	470
9	9606	9608	10408	10406	471
9	9608	9610	10410	10408	472
9	9610	9612	10412	10410	473
9	9612	9614	10414	10412	474
9	9614	9616	10416	10414	475
9	9616	9618	10418	10416	476
9	9618	9620	10420	10418	477
9	9620	9622	10422	10420	478
9	9622	9624	10424	10422	479
9	9624	9626	10426	10424	480
9	9626	9628	10428	10426	481
9	9628	9630	10430	10428	482
9	9630	9632	10432	10430	483
9	9632	9634	10434	10432	484
9	9634	9636	10436	10434	485
9	9636	9638	10438	10436	486
9	9638	9640	10440	10438	487
9	9640	9642	10442	10440	488
9	9642	9644	10444	10442	489
9	9644	9646	10446	10444	490
9	9646	9648	10448	10446	491
9	9648	9650	10450	10448	492
9	9650	9652	10452	10450	493
9	9652	9654	10454	10452	494
9	9654	9656	10456	10454	495
9	9656	9658	10458	10456	496
9	9658	9660	10460	10458	497
9	9660	9662	10462	10460	498
9	9662	9664	10464	10462	499
9	9664	9666	10466	10464	500
9	9666	9668	10468	10466	501
9	9668	9670	10470	10468	502
9	9670	9672	10472	10470	503
9	9672	9674	10474	10472	504
9	9674	9676	10476	10474	505
9	9676	9678	10478	10476	506
9	10400	10402	11202	11200	507
9	10402	10404	11204	11202	508
9	10404	10406	11206	11204	509
9	10406	10408	11208	11206	510
9	10408	10410	11210	11208	511
9	10410	10412	11212	11210	512
9	10412	10414	11214	11212	513
9	10414	10416	11216	11214	514
9	10416	10418	11218	11216	515
9	10418	10420	11220	11218	516
9	10420	10422	11222	11220	517
9	10422	10424	11224	11222	518
9	10424	10426	11226	11224	519
9	10426	10428	11228	11226	520
9	10428	10430	11230	11228	521
9	10430	10432	11232	11230	522
9	10432	10434	11234	11232	523
9	10434	10436	11236	11234	524
9	10436	10438	11238	11236	525
9	10438	10440	11240	11238	526
9	10440	10442	11242	11240	527
9	10442	10444	11244	11242	528
9	10444	10446	11246	11244	529
9	10446	10448	11248	11246	530
9	10448	10450	11250	11248	531
9	10450	10452	11252	11250	532
9	10452	10454	11254	11252	533
9	10454	10456	11256	11254	534
9	10456	10458	11258	11256	535
9	10458	10460	11260	11258	536
9	10460	10462	11262	11260	537
9	10462	10464	11264	11262	538
9	10464	10466	11266	11264	539
9	10466	10468	11268	11266	540
9	10468	10470	11270	11268	541
9	10470	10472	11272	11270	542
9	10472	10474	11274	11272	543
9	10474	10476	11276	11274	544
9	10476	10478	11278	11276	545
9	11200	11202	12002	12000	546
9	11202	11204	12004	12002	547
9	11204	11206	12006	12004	548
9	11206	11208	12008	12006	549
9	11208	11210	12010	12008	550
9	11210	11212	12012	12010	551
9	11212	11214	12014	12012	552
9	11214	11216	12016	12014	553
9	11216	11218	12018	12016	554
9	11218	11220	12020	12018	555
9	11220	11222	12022	12020	556
9	11222	11224	12024	12022	557
9	11224	11226	12026	12024	558
9	11226	11228	12028	12026	559
9	11228	11230	12030	12028	560
9	11230	11232	12032	12030	561
9	11232	11234	12034	12032	562
9	11234	11236	12036	12034	563
9	11236	11238	12038	12036	564
9	11238	11240	12040	12038	565
9	11240	11242	12042	12040	566
9	11242	11244	12044	12042	567
9	11244	11246	12046	12044	568
9	11246	11248	12048	12046	569
9	11248	11250	12050	12048	570
9	11250	11252	12052	12050	571
9	11252	11254	12054	12052	572
9	11254	11256	12056	12054	573
9	11256	11258	12058	12056	574
9	11258	11260	12060	12058	575
9	11260	11262	12062	12060	576
9	11262	11264	12064	12062	577
9	11264	11266	12066	12064	578
9	11266	11268	12068	12066	579
9	11268	11270	12070	12068	580
9	11270	11272	12072	12070	581
9	11272	11274	12074	12072	582
9	11274	11276	12076	12074	583
9	11276	11278	12078	12076	584
9	12000	12002	12802	12800	585
9	12002	12004	12804	12802	586
9	12004	12006	12806	12804	587
9	12006	12008	12808	12806	588
9	12008	12010	12810	12808	589
9	12010	12012	12812	12810	590
9	12012	12014	12814	12812	591
9	12014	12016	12816	12814	592
9	12016	12018	12818	12816	593
9	12018	12020	12820	12818	594
9	12020	12022	12822	12820	595
9	12022	12024	12824	12822	596
9	12024	12026	12826	12824	597
9	12026	12028	12828	12826	598
9	12028	12030	12830	12828	599
9	12030	12032	12832	12830	600
9	12032	12034	12834	12832	601
9	12034	12036	12836	12834	602
9	12036	12038	12838	12836	603
9	12038	12040	12840	12838	604
9	12040	12042	12842	12840	605
9	12042	12044	12844	12842	606
9	12044	12046	12846	12844	607
9	12046	12048	12848	12846	608
9	12048	12050	12850	12848	609
9	12050	12052	12852	12850	610
9	12052	12054	12854	12852	611
9	12054	12056	12856	12854	612
9	12056	12058	12858	12856	613
9	12058	12060	12860	12858	614
9	12060	12062	12862	12860	615
9	12062	12064	12864	12862	616
9	12064	12066	12866	12864	617
9	12066	12068	12868	12866	618
9	12068	12070	12870	12868	619
9	12070	12072	12872	12870	620
9	12072	12074	12874	12872	621
9	12074	12076	12876	12874	622
9	12076	12078	12878	12876	623
9	12800	12802	13602	13600	624
9	12802	12804	13604	13602	625
9	12804	12806	13606	13604	626
9	12806	12808	13608	13606	627
9	12808	12810	13610	13608	628
9	12810	12812	13612	13610	629
9	12812	12814	13614	13612	630
9	12814	12816	13616	13614	631
9	12816	12818	13618	13616	632
9	12818	12820	13620	13618	633
9	12820	12822	13622	13620	634
9	12822	12824	13624	13622	635
9	12824	12826	13626	13624	636
9	12826	12828	13628	13626	637
9	12828	12830	13630	13628	638
9	12830	12832	13632	13630	639
9	12832	12834	13634	13632	640
9	12834	12836	13636	13634	641
9	12836	12838	13638	13636	642
9	12838	12840	13640	13638	643
9	12840	12842	13642	13640	644
9	12842	12844	13644	13642	645
9	12844	12846	13646	13644	646
9	12846	12848	13648	13646	647
9	12848	12850	13650	13648	648
9	12850	12852	13652	13650	649
9	12852	12854	13654	13652	650
9	12854	12856	13656	13654	651
9	12856	12858	13658	13656	652
9	12858	12860	13660	13658	653
9	12860	12862	13662	13660	654
9	12862	12864	13664	13662	655
9	12864	12866	13666	13664	656
9	12866	12868	13668	13666	657
9	12868	12870	13670	13668	658
9	12870	12872	13672	13670	659
9	12872	12874	13674	13672	660
9	12874	12876	13676	13674	661
9	12876	12878	13678	13676	662
9	13600	13602	14402	14400	663
9	13602	13604	14404	14402	664
9	13604	13606	14406	14404	665
9	13606	13608	14408	14406	666
9	13608	13610	14410	14408	667
9	13610	13612	14412	14410	668
9	13612	13614	14414	14412	669
9	13614	13616	14416	14414	670
9	13616	13618	14418	14416	671
9	13618	13620	14420	14418	672
9	13620	13622	14422	14420	673
9	13622	13624	14424	14422	674
9	13624	13626	14426	14424	675
9	13626	13628	14428	14426	676
9	13628	13630	14430	14428	677
9	13630	13632	14432	14430	678
9	13632	13634	14434	14432	679
9	13634	13636	14436	14434	680
9	13636	13638	14438	14436	681
9	13638	13640	14440	14438	682
9	13640	13642	14442	14440	683
9	13642	13644	14444	14442	684
9	13644	13646	14446	14444	685
9	13646	13648	14448	14446	686
9	13648	13650	14450	14448	687
9	13650	13652	14452	14450	688
9	13652	13654	14454	14452	689
9	13654	13656	14456	14454	690
9	13656	13658	14458	14456	691
9	13658	13660	14460	14458	692
9	13660	13662	14462	14460	693
9	13662	13664	14464	14462	694
9	13664	13666	14466	14464	695
9	13666	13668	14468	14466	696
9	13668	13670	14470	14468	697
9	13670	13672	14472	14470	698
9	13672	13674	14474	14472	699
9	13674	13676	14476	14474	700
9	13676	13678	14478	14476	701
9	14400	14402	15202	15200	702
9	14402	14404	15204	15202	703
9	14404	14406	15206	15204	704
9	14406	14408	15208	15206	705
9	14408	14410	15210	15208	706
9	14410	14412	15212	15210	707
9	14412	14414	15214	15212	708
9	14414	14416	15216	15214	709
9	14416	14418	15218	15216	710
9	14418	14420	15220	15218	711
9	14420	14422	15222	15220	712
9	14422	14424	15224	15222	713
9	14424	14426	15226	15224	714
9	14426	14428	15228	15226	715
9	14428	14430	15230	15228	716
9	14430	14432	15232	15230	717
9	14432	14434	15234	15232	718
9	14434	14436	15236	15234	719
9	14436	14438	15238	15236	720
9	14438	14440	15240	15238	721
9	14440	14442	15242	15240	722
9	14442	14444	15244	15242	723
9	14444	14446	15246	15244	724
9	14446	14448	15248	15246	725
9	14448	14450	15250	15248	726
9	14450	14452	15252	15250	727
9	14452	14454	15254	15252	728
9	14454	14456	15256	15254	729
9	14456	14458	15258	15256	730
9	14458	14460	15260	15258	731
9	14460	14462	15262	15260	732
9	14462	14464	15264	15262	733
9	14464	14466	15266	15264	734
9	14466	14468	15268	15266	735
9	14468	14470	15270	15268	736
9	14470	14472	15272	15270	737
9	14472	14474	15274	15272	738
9	14474	14476	15276	15274	739
9	14476	14478	15278	15276	740
9	0	16000	16002	4	741
9	4	16002	16004	8	742
9	8	16004	16006	12	743
9	12	16006	16008	16	744
9	16	16008	16010	20	745
9	20	16010	16012	24	746
9	24	16012	16014	28	747
9	28	16014	16016	32	748
9	32	16016	16018	36	749
9	36	16018	16020	40	750
9	40	16020	16022	44	751
9	44	16022	16024	48	752
9	48	16024	16026	52	753
9	52	16026	16028	56	754
9	56	16028	16030	60	755
9	60	16030	16032	64	756
9	64	16032	16034	68	757
9	68	16034	16036	72	758
9	72	16036	16038	76	759
9	76	16038	16040	80	760
9	80	16040	16042	84	761
9	84	16042	16044	88	762
9	88	16044	16046	92	763
9	92	16046	16048	96	764
9	96	16048	16050	100	765
9	100	16050	16052	104	766
9	104	16052	16054	108	767
9	108	16054	16056	112	768
9	112	16056	16058	116	769
9	116	16058	16060	120	770
9	120	16060	16062	124	771
9	124	16062	16064	128	772
9	128	16064	16066	132	773
9	132	16066	16068	136	774
9	136	16068	16070	140	775
9	140	16070	16072	144	776
9	144	16072	16074	148	777
9	148	16074	16076	152	778
9	152	16076	16078	156	779
9	16000	16800	16802	16002	780
9	16002	16802	16804	16004	781
9	16004	16804	16806	16006	782
9	16006	16806	16808	16008	783
9	16008	16808	16810	16010	784
9	16010	16810	16812	16012	785
9	16012	16812	16814	16014	786
9	16014	16814	16816	16016	787
9	16016	16816	16818	16018	788
9	16018	16818	16820	16020	789
9	16020	16820	16822	16022	790
9	16022	16822	16824	16024	791
9	16024	16824	16826	16026	792
9	16026	16826	16828	16028	793
9	16028	16828	16830	16030	794
9	16030	16830	16832	16032	795
9	16032	16832	16834	16034	796
9	16034	16834	16836	16036	797
9	16036	16836	16838	16038	798
9	16038	16838	16840	16040	799
9	16040	16840	16842	16042	800
9	16042	16842	16844	16044	801
9	16044	16844	16846	16046	802
9	16046	16846	16848	16048	803
9	16048	16848	16850	16050	804
9	16050	16850	16852	16052	805
9	16052	16852	16854	16054	806
9	16054	16854	16856	16056	807
9	16056	16856	16858	16058	808
9	16058	16858	16860	16060	809
9	16060	16860	16862	16062	810
9	16062	16862	16864	16064	811
9	16064	16864	16866	16066	812
9	16066	16866	16868	16068	813
9	16068	16868	16870	16070	814
9	16070	16870	16872	16072	815
9	16072	16872	16874	16074	816
9	16074	16874	16876	16076	817
9	16076	16876	16878	16078	818
9	16800	17600	17602	16802	819
9	16802	17602	17604	16804	820
9	16804	17604	17606	16806	821
9	16806	17606	17608	16808	822
9	16808	17608	17610	16810	823
9	16810	17610	17612	16812	824
9	16812	17612	17614	16814	825
9	16814	17614	17616	16816	826
9	16816	17616	17618	16818	827
9	16818	17618	17620	16820	828
9	16820	17620	17622	16822	829
9	16822	17622	17624	16824	830
9	16824	17624	17626	16826	831
9	16826	17626	17628	16828	832
9	16828	17628	17630	16830	833
9	16830	17630	17632	16832	834
9	16832	17632	17634	16834	835
9	16834	17634	17636	16836	836
9	16836	17636	17638	16838	837
9	16838	17638	17640	16840	838
9	16840	17640	17642	16842	839
9	16842	17642	17644	16844	840
9	16844	17644	17646	16846	841
9	16846	17646	17648	16848	842
9	16848	17648	17650	16850	843
9	16850	17650	17652	16852	844
9	16852	17652	17654	16854	845
9	16854	17654	17656	16856	846
9	16856	17656	17658	16858	847
9	16858	17658	17660	16860	848
9	16860	17660	17662	16862	849
9	16862	17662	17664	16864	850
9	16864	17664	17666	16866	851
9	16866	17666	17668	16868	852
9	16868	17668	17670	16870	853
9	16870	17670	17672	16872	854
9	16872	17672	17674	16874	855
9	16874	17674	17676	16876	856
9	16876	17676	17678	16878	857
9	17600	18400	18402	17602	858
9	17602	18402	18404	17604	859
9	17604	18404	18406	17606	860
9	17606	18406	18408	17608	861
9	17608	18408	18410	17610	862
9	17610	18410	18412	17612	863
9	17612	18412	18414	17614	864
9	17614	18414	18416	17616	865
9	17616	18416	18418	17618	866
9	17618	18418	18420	17620	867
9	17620	18420	18422	17622	868
9	17622	18422	18424	17624	869
9	17624	18424	18426	17626	870
9	17626	18426	18428	17628	871
9	17628	18428	18430	17630	872
9	17630	18430	18432	17632	873
9	17632	18432	18434	17634	874
9	17634	18434	18436	17636	875
9	17636	18436	18438	17638	876
9	17638	18438	18440	17640	877
9	17640	18440	18442	17642	878
9	17642	18442	18444	17644	879
9	17644	18444	18446	17646	880
9	17646	18446	18448	17648	881
9	17648	18448	18450	17650	882
9	17650	18450	18452	17652	883
9	17652	18452	18454	17654	884
9	17654	18454	18456	17656	885
9	17656	18456	18458	17658	886
9	17658	18458	18460	17660	887
9	17660	18460	18462	17662	888
9	17662	18462	18464	17664	889
9	17664	18464	18466	17666	890
9	17666	18466	18468	17668	891
9	17668	18468	18470	17670	892
9	17670	18470	18472	17672	893
9	17672	18472	18474	17674	894
9	17674	18474	18476	17676	895
9	17676	18476	18478	17678	896
9	18400	19200	19202	18402	897
9	18402	19202	19204	18404	898
9	18404	19204	19206	18406	899
9	18406	19206	19208	18408	900
9	18408	19208	19210	18410	901
9	18410	19210	19212	18412	902
9	18412	19212	19214	18414	903
9	18414	19214	19216	18416	904
9	18416	19216	19218	18418	905
9	18418	19218	19220	18420	906
9	18420	19220	19222	18422	907
9	18422	19222	19224	18424	908
9	18424	19224	19226	18426	909
9	18426	19226	19228	18428	910
9	18428	19228	19230	18430	911
9	18430	19230	19232	18432	912
9	18432	19232	19234	18434	913
9	18434	19234	19236	18436	914
9	18436	19236	19238	18438	915
9	18438	19238	19240	18440	916
9	18440	19240	19242	18442	917
9	18442	19242	19244	18444	918
9	18444	19244	19246	18446	919
9	18446	19246	19248	18448	920
9	18448	19248	19250	18450	921
9	18450	19250	19252	18452	922
9	18452	19252	19254	18454	923
9	18454	19254	19256	18456	924
9	18456	19256	19258	18458	925
9	18458	19258	19260	18460	926
9	18460	19260	19262	18462	927
9	18462	19262	19264	18464	928
9	18464	19264	19266	18466	929
9	18466	19266	19268	18468	930
9	18468	19268	19270	18470	931
9	18470	19270	19272	18472	932
9	18472	19272	19274	18474	933
9	18474	19274	19276	18476	934
9	18476	19276	19278	18478	935
9	19200	20000	20002	19202	936
9	19202	20002	20004	19204	937
9	19204	20004	20006	19206	938
9	19206	20006	20008	19208	939
9	19208	20008	20010	19210	940
9	19210	20010	20012	19212	941
9	19212	20012	20014	19214	942
9	19214	20014	20016	19216	943
9	19216	20016	20018	19218	944
9	19218	20018	20020	19220	945
9	19220	20020	20022	19222	946
9	19222	20022	20024	19224	947
9	19224	20024	20026	19226	948
9	19226	20026	20028	19228	949
9	19228	20028	20030	19230	950
9	19230	20030	20032	19232	951
9	19232	20032	20034	19234	952
9	19234	20034	20036	19236	953
9	19236	20036	20038	19238	954
9	19238	20038	20040	19240	955
9	19240	20040	20042	19242	956
9	19242	20042	20044	19244	957
9	19244	20044	20046	19246	958
9	19246	20046	20048	19248	959
9	19248	20048	20050	19250	960
9	19250	20050	20052	19252	961
9	19252	20052	20054	19254	962
9	19254	20054	20056	19256	963
9	19256	20056	20058	19258	964
9	19258	20058	20060	19260	965
9	19260	20060	20062	19262	966
9	19262	20062	20064	19264	967
9	19264	20064	20066	19266	968
9	19266	20066	20068	19268	969
9	19268	20068	20070	19270	970
9	19270	20070	20072	19272	971
9	19272	20072	20074	19274	972
9	19274	20074	20076	19276	973
9	19276	20076	20078	19278	974
9	20000	20800	20802	20002	975
9	20002	20802	20804	20004	976
9	20004	20804	20806	20006	977
9	20006	20806	20808	20008	978
9	20008	20808	20810	20010	979
9	20010	20810	20812	20012	980
9	20012	20812	20814	20014	981
9	20014	20814	20816	20016	982
9	20016	20816	20818	20018	983
9	20018	20818	20820	20020	984
9	20020	20820	20822	20022	985
9	20022	20822	20824	20024	986
9	20024	20824	20826	20026	987
9	20026	20826	20828	20028	988
9	20028	20828	20830	20030	989
9	20030	20830	20832	20032	990
9	20032	20832	20834	20034	991
9	20034	20834	20836	20036	992
9	20036	20836	20838	20038	993
9	20038	20838	20840	20040	994
9	20040	20840	20842	20042	995
9	20042	20842	20844	20044	996
9	20044	20844	20846	20046	997
9	20046	20846	20848	20048	998
9	20048	20848	20850	20050	999
9	20050	20850	20852	20052	1000
9	20052	20852	20854	20054	1001
9	20054	20854	20856	20056	1002
9	20056	20856	20858	20058	1003
9	20058	20858	20860	20060	1004
9	20060	20860	20862	20062	1005
9	20062	20862	20864	20064	1006
9	20064	20864	20866	20066	1007
9	20066	20866	20868	20068	1008
9	20068	20868	20870	20070	1009
9	20070	20870	20872	20072	1010
9	20072	20872	20874	20074	1011
9	20074	20874	20876	20076	1012
9	20076	20876	20878	20078	1013
9	20800	21600	21602	20802	1014
9	20802	21602	21604	20804	1015
9	20804	21604	21606	20806	1016
9	20806	21606	21608	20808	1017
9	20808	21608	21610	20810	1018
9	20810	21610	21612	20812	1019
9	20812	21612	21614	20814	1020
9	20814	21614	21616	20816	1021
9	20816	21616	21618	20818	1022
9	20818	21618	21620	20820	1023
9	20820	21620	21622	20822	1024
9	20822	21622	21624	20824	1025
9	20824	21624	21626	20826	1026
9	20826	21626	21628	20828	1027
9	20828	21628	21630	20830	1028
